source,crop,split,label,detection_confidence,labeled_output
dataset_labeled\train\images\covid_test_000002.jpg,cropped_tests\images\covid_test_000002_crop.jpg,train,negative,0.1311,classification_dataset\train\no\covid_test_000002_crop.jpg
dataset_labeled\train\images\covid_test_000004.jpg,cropped_tests\images\covid_test_000004_crop.jpg,train,negative,0.4728,classification_dataset\train\no\covid_test_000004_crop.jpg
dataset_labeled\train\images\covid_test_000005.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000007.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000008.jpg,cropped_tests\images\covid_test_000008_crop.jpg,train,negative,0.2813,classification_dataset\train\no\covid_test_000008_crop.jpg
dataset_labeled\train\images\covid_test_000009.jpg,cropped_tests\images\covid_test_000009_crop.jpg,train,positive,0.5840,classification_dataset\train\yes\covid_test_000009_crop.jpg
dataset_labeled\train\images\covid_test_000011.jpg,cropped_tests\images\covid_test_000011_crop.jpg,train,positive,0.6547,classification_dataset\train\yes\covid_test_000011_crop.jpg
dataset_labeled\train\images\covid_test_000013.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000014.jpg,cropped_tests\images\covid_test_000014_crop.jpg,train,positive,0.7629,classification_dataset\train\yes\covid_test_000014_crop.jpg
dataset_labeled\train\images\covid_test_000015.jpg,cropped_tests\images\covid_test_000015_crop.jpg,train,positive,0.8782,classification_dataset\train\yes\covid_test_000015_crop.jpg
dataset_labeled\train\images\covid_test_000017.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000021.jpg,cropped_tests\images\covid_test_000021_crop.jpg,train,invalid,0.7458,classification_dataset\train\invalid\covid_test_000021_crop.jpg
dataset_labeled\train\images\covid_test_000025.jpg,cropped_tests\images\covid_test_000025_crop.jpg,train,positive,0.7322,classification_dataset\train\yes\covid_test_000025_crop.jpg
dataset_labeled\train\images\covid_test_000026.jpg,cropped_tests\images\covid_test_000026_crop.jpg,train,positive,0.6678,classification_dataset\train\yes\covid_test_000026_crop.jpg
dataset_labeled\train\images\covid_test_000027.jpg,cropped_tests\images\covid_test_000027_crop.jpg,train,negative,0.9035,classification_dataset\train\no\covid_test_000027_crop.jpg
dataset_labeled\train\images\covid_test_000028.jpg,cropped_tests\images\covid_test_000028_crop.jpg,train,positive,0.5798,classification_dataset\train\yes\covid_test_000028_crop.jpg
dataset_labeled\train\images\covid_test_000029.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000033.jpg,cropped_tests\images\covid_test_000033_crop.jpg,train,negative,0.8732,classification_dataset\train\no\covid_test_000033_crop.jpg
dataset_labeled\train\images\covid_test_000035.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000036.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000037.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000038.jpg,cropped_tests\images\covid_test_000038_crop.jpg,train,negative,0.8585,classification_dataset\train\no\covid_test_000038_crop.jpg
dataset_labeled\train\images\covid_test_000039.jpg,cropped_tests\images\covid_test_000039_crop.jpg,train,negative,0.6462,classification_dataset\train\no\covid_test_000039_crop.jpg
dataset_labeled\train\images\covid_test_000041.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000042.jpg,cropped_tests\images\covid_test_000042_crop.jpg,train,positive,0.4536,classification_dataset\train\yes\covid_test_000042_crop.jpg
dataset_labeled\train\images\covid_test_000043.jpg,cropped_tests\images\covid_test_000043_crop.jpg,train,positive,0.7519,classification_dataset\train\yes\covid_test_000043_crop.jpg
dataset_labeled\train\images\covid_test_000044.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000045.jpg,cropped_tests\images\covid_test_000045_crop.jpg,train,skipped,0.1154,
dataset_labeled\train\images\covid_test_000048.jpg,cropped_tests\images\covid_test_000048_crop.jpg,train,positive,0.4866,classification_dataset\train\yes\covid_test_000048_crop.jpg
dataset_labeled\train\images\covid_test_000049.jpg,cropped_tests\images\covid_test_000049_crop.jpg,train,skipped,0.3197,
dataset_labeled\train\images\covid_test_000050.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000051.jpg,cropped_tests\images\covid_test_000051_crop.jpg,train,positive,0.7692,classification_dataset\train\yes\covid_test_000051_crop.jpg
dataset_labeled\train\images\covid_test_000053.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000054.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000055.jpg,cropped_tests\images\covid_test_000055_crop.jpg,train,skipped,0.7938,
dataset_labeled\train\images\covid_test_000058.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000059.jpg,cropped_tests\images\covid_test_000059_crop.jpg,train,negative,0.4476,classification_dataset\train\no\covid_test_000059_crop.jpg
dataset_labeled\train\images\covid_test_000061.jpg,cropped_tests\images\covid_test_000061_crop.jpg,train,negative,0.6894,classification_dataset\train\no\covid_test_000061_crop.jpg
dataset_labeled\train\images\covid_test_000063.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000067.jpg,cropped_tests\images\covid_test_000067_crop.jpg,train,negative,0.8742,classification_dataset\train\no\covid_test_000067_crop.jpg
dataset_labeled\train\images\covid_test_000068.jpg,cropped_tests\images\covid_test_000068_crop.jpg,train,skipped,0.7571,
dataset_labeled\train\images\covid_test_000072.jpg,cropped_tests\images\covid_test_000072_crop.jpg,train,negative,0.7343,classification_dataset\train\no\covid_test_000072_crop.jpg
dataset_labeled\train\images\covid_test_000075.jpg,,train,no_detection,,
dataset_labeled\train\images\covid_test_000082.jpg,,train,no_detection,,
